class,sc_gid
5,45843
5,45844
5,45845
5,45846
5,45847
5,45848
5,45849
5,45850
5,45851
5,45852
5,45853
5,45854
5,45855
5,45856
5,45857
5,45858
5,45859
5,45860
5,45861
5,45862
5,45863
5,45864
5,45865
5,45866
5,45867
5,45868
5,45869
5,45870
5,45871
5,45872
5,45873
5,45874
5,45875
5,45876
5,45877
5,45878
5,45879
5,45880
5,45881
5,45882
5,45883
5,45884
5,45885
5,45886
5,45887
5,45888
5,45889
4,45890
4,45891
4,45892
4,45893
4,45894
4,45895
4,45896
4,45897
4,45898
4,45899
4,45900
4,45901
4,45902
4,45903
4,45904
4,45905
4,45906
4,45907
4,45908
4,45909
4,45910
4,45911
4,45912
4,45913
3,45914
3,45915
3,45916
3,45917
3,45918
3,45919
3,45920
3,45921
3,45922
3,45923
3,45924
3,45925
3,45926
3,45927
3,45928
3,45929
3,45930
2,45931
3,45932
2,45933
2,45934
2,45935
2,45936
2,45937
2,45938
2,45939
2,45940
2,45941
2,45942
2,45943
2,45944
2,45945
2,45946
2,45947
2,45948
2,45949
2,45950
2,45951
2,45952
2,45953
2,45954
2,45955
2,45956
2,45957
2,45958
2,45959
2,45960
2,45961
2,45962
2,45963
2,45964
2,45965
3,45966
3,45967
2,45968
3,45969
3,45970
2,45971
2,45972
2,45973
2,45974
2,45975
2,45976
2,45977
2,45978
2,45979
2,45980
2,45981
2,45982
2,45983
2,45984
2,45985
2,45986
2,45987
2,45988
2,45989
2,45990
2,45991
2,45992
2,45993
2,45994
2,45995
2,45996
2,45997
2,45998
2,45999
2,46000
2,46001
2,46002
2,46003
2,46004
2,46005
2,46006
2,46007
2,46008
2,46009
2,46010
3,46011
3,46012
3,46013
3,46014
3,46015
3,46016
3,46017
3,46018
3,46019
3,46020
3,46021
3,46022
3,46023
3,46024
3,46025
3,46026
3,46027
3,46028
3,46029
3,46030
3,46031
3,46032
3,46033
3,46034
3,46035
3,46036
3,46037
3,46038
3,46039
3,46040
3,46041
3,46042
3,46043
3,46044
3,46045
3,46046
3,46047
3,46048
3,46049
3,46050
3,46051
3,46052
3,46053
3,46054
3,46055
3,46056
3,46057
5,46062
5,46063
5,46064
5,46065
5,46066
5,46067
5,46068
5,46069
5,46070
5,46071
5,46072
5,46073
5,46074
5,46075
5,46076
5,46077
5,46078
5,46079
5,46080
5,46081
5,46082
5,46083
5,46084
5,46085
5,46086
5,46087
5,46088
5,46089
5,46090
5,46091
5,46092
5,46093
5,46094
5,46095
5,46096
5,46097
5,46098
5,46099
5,46100
5,46101
5,46102
5,46103
5,46104
5,46105
5,46106
5,46107
5,46108
5,46109
5,46110
5,46111
4,46112
5,46113
5,46114
5,46115
5,46116
5,46117
5,46118
5,46119
5,46120
5,46121
5,46122
5,46123
5,46124
5,46125
5,46126
5,46127
5,46128
5,46129
5,46130
5,46131
5,46132
5,46133
5,46134
5,46135
5,46136
5,46137
5,46138
5,46139
5,46140
5,46141
5,46142
5,46143
5,46144
5,46145
5,46146
5,46147
5,46148
5,46149
5,46150
5,46151
5,46152
5,46153
5,46154
5,46155
5,46156
5,46157
5,46158
5,46159
5,46160
5,46161
5,46162
5,46163
5,46164
5,46165
5,46166
5,46167
5,46168
5,46169
5,46170
5,46171
5,46172
5,46173
4,46174
4,46175
4,46176
4,46177
4,46178
4,46179
4,46180
4,46181
4,46182
4,46183
4,46184
4,46185
4,46186
4,46187
4,46188
4,46189
4,46190
4,46191
4,46192
4,46193
4,46194
4,46195
4,46196
4,46197
4,46198
3,46199
3,46200
3,46201
3,46202
3,46203
3,46204
3,46205
3,46206
3,46207
3,46208
3,46209
3,46210
3,46211
3,46212
3,46213
3,46214
3,46215
3,46216
3,46217
2,46218
2,46219
2,46220
2,46221
2,46222
2,46223
2,46224
2,46225
2,46226
2,46227
2,46228
2,46229
2,46230
2,46231
2,46232
2,46233
2,46234
2,46235
2,46236
2,46237
2,46238
2,46239
2,46240
2,46241
2,46242
2,46243
2,46244
2,46245
2,46246
3,46247
2,46248
2,46249
3,46250
3,46251
3,46252
3,46253
3,46254
2,46255
2,46256
2,46257
2,46258
2,46259
2,46260
2,46261
2,46262
2,46263
2,46264
2,46265
2,46266
2,46267
2,46268
2,46269
2,46270
2,46271
2,46272
2,46273
2,46274
2,46275
2,46276
2,46277
2,46278
2,46279
2,46280
2,46281
2,46282
2,46283
2,46284
2,46285
2,46286
2,46287
2,46288
2,46289
2,46290
2,46291
2,46292
2,46293
3,46294
3,46295
3,46296
3,46297
3,46298
3,46299
3,46300
3,46301
3,46302
3,46303
3,46304
3,46305
3,46306
3,46307
3,46308
3,46309
3,46310
3,46311
3,46312
3,46313
3,46314
3,46315
3,46316
3,46317
3,46318
3,46319
3,46320
3,46321
3,46322
3,46323
3,46324
3,46325
3,46326
3,46327
3,46328
3,46329
3,46330
3,46331
3,46332
3,46333
3,46334
3,46335
3,46336
3,46337
3,46338
3,46339
3,46340
5,46344
5,46345
5,46346
5,46347
5,46348
5,46349
5,46350
5,46351
5,46352
5,46353
5,46354
5,46355
5,46356
5,46357
5,46358
5,46359
5,46360
5,46361
5,46362
5,46363
5,46364
5,46365
5,46366
5,46367
5,46368
5,46369
5,46370
5,46371
5,46372
5,46373
5,46374
5,46375
5,46376
5,46377
5,46378
5,46379
5,46380
5,46381
5,46382
5,46383
5,46384
5,46385
5,46386
5,46387
5,46388
5,46389
5,46390
5,46391
5,46392
5,46393
5,46394
5,46395
5,46396
5,46397
5,46398
5,46399
5,46400
5,46401
5,46402
5,46403
5,46404
5,46405
5,46406
5,46407
5,46408
5,46409
5,46410
5,46411
5,46412
5,46413
5,46414
5,46415
5,46416
5,46417
5,46418
5,46419
5,46420
5,46421
5,46422
5,46423
5,46424
5,46425
5,46426
5,46427
5,46428
5,46429
5,46430
5,46431
5,46432
5,46433
5,46434
5,46435
5,46436
5,46437
5,46438
5,46439
5,46440
5,46441
5,46442
5,46443
4,46444
4,46445
4,46446
4,46447
4,46448
4,46449
4,46450
4,46451
4,46452
4,46453
4,46454
4,46455
4,46456
4,46457
4,46458
4,46459
4,46460
4,46461
4,46462
4,46463
4,46464
4,46465
4,46466
4,46467
4,46468
3,46469
3,46470
3,46471
3,46472
3,46473
3,46474
3,46475
3,46476
3,46477
3,46478
3,46479
3,46480
3,46481
3,46482
3,46483
3,46484
3,46485
3,46486
3,46487
2,46488
2,46489
2,46490
2,46491
2,46492
2,46493
2,46494
2,46495
2,46496
2,46497
2,46498
2,46499
2,46500
2,46501
2,46502
2,46503
2,46504
2,46505
2,46506
2,46507
2,46508
2,46509
2,46510
2,46511
2,46512
2,46513
2,46514
3,46515
3,46516
3,46517
3,46518
2,46519
3,46520
3,46521
3,46522
3,46523
3,46524
2,46525
2,46526
2,46527
2,46528
2,46529
2,46530
2,46531
2,46532
2,46533
2,46534
2,46535
2,46536
2,46537
2,46538
2,46539
2,46540
2,46541
2,46542
2,46543
2,46544
2,46545
2,46546
2,46547
2,46548
2,46549
2,46550
2,46551
2,46552
2,46553
2,46554
2,46555
2,46556
2,46557
2,46558
2,46559
2,46560
2,46561
2,46562
2,46563
3,46564
3,46565
3,46566
3,46567
3,46568
3,46569
3,46570
3,46571
3,46572
3,46573
3,46574
3,46575
3,46576
3,46577
3,46578
3,46579
3,46580
3,46581
3,46582
3,46583
3,46584
3,46585
3,46586
3,46587
3,46588
3,46589
3,46590
3,46591
3,46592
3,46593
3,46594
3,46595
3,46596
3,46597
3,46598
3,46599
3,46600
3,46601
3,46602
3,46603
3,46604
3,46605
3,46606
3,46607
3,46608
3,46609
3,46610
5,46612
5,46613
5,46614
5,46615
5,46616
5,46617
5,46618
5,46619
5,46620
5,46621
5,46622
5,46623
5,46624
5,46625
5,46626
5,46627
5,46628
5,46629
5,46630
5,46631
5,46632
5,46633
5,46634
5,46635
5,46636
5,46637
5,46638
5,46639
5,46640
5,46641
5,46642
5,46643
5,46644
5,46645
5,46647
5,46648
5,46649
5,46650
5,46651
5,46652
5,46653
5,46654
5,46655
5,46656
5,46657
5,46658
5,46659
5,46660
5,46661
5,46662
5,46663
5,46664
5,46665
5,46666
5,46667
5,46668
5,46669
5,46670
5,46671
5,46672
5,46673
5,46674
5,46675
5,46676
5,46677
5,46678
5,46679
5,46680
5,46681
5,46682
5,46683
5,46684
5,46685
5,46686
5,46687
5,46688
5,46689
5,46690
5,46691
5,46692
5,46693
5,46694
5,46695
5,46696
5,46697
5,46698
5,46699
5,46700
5,46701
5,46702
5,46703
5,46704
5,46705
5,46706
5,46707
5,46708
4,46709
4,46710
4,46711
4,46712
4,46713
4,46714
4,46715
4,46716
4,46717
4,46718
4,46719
4,46720
4,46721
4,46722
4,46723
4,46724
4,46725
4,46726
4,46727
4,46728
4,46729
4,46730
4,46731
4,46732
3,46733
3,46734
3,46735
3,46736
3,46737
3,46738
3,46739
3,46740
3,46741
3,46742
3,46743
3,46744
3,46745
3,46746
3,46747
3,46748
3,46749
3,46750
3,46751
3,46752
3,46753
2,46754
2,46755
2,46756
2,46757
2,46758
2,46759
2,46760
2,46761
2,46762
2,46763
2,46764
2,46765
2,46766
2,46767
2,46768
2,46769
2,46770
2,46771
2,46772
2,46773
2,46774
2,46775
2,46776
2,46777
2,46778
3,46779
3,46780
3,46781
3,46782
3,46783
3,46784
3,46785
3,46786
3,46787
3,46788
3,46789
2,46790
2,46791
2,46792
2,46793
2,46794
2,46795
2,46796
2,46797
2,46798
2,46799
2,46800
2,46801
2,46802
2,46803
2,46804
2,46805
2,46806
2,46807
2,46808
2,46809
2,46810
2,46811
2,46812
2,46813
2,46814
2,46815
2,46816
2,46817
2,46818
2,46819
2,46820
2,46821
2,46822
2,46823
2,46824
2,46825
2,46826
2,46827
3,46828
3,46829
3,46830
3,46831
3,46832
3,46833
3,46834
3,46835
3,46836
3,46837
3,46838
3,46839
3,46840
3,46841
3,46842
3,46843
3,46844
3,46845
3,46846
3,46847
3,46848
3,46849
3,46850
3,46851
3,46852
3,46853
3,46854
3,46855
3,46856
3,46857
3,46858
3,46859
3,46860
3,46861
3,46862
3,46863
3,46864
3,46865
3,46866
3,46867
3,46868
3,46869
3,46870
3,46871
5,46874
5,46875
5,46876
5,46877
5,46878
5,46879
5,46880
5,46881
5,46882
5,46883
5,46884
5,46885
5,46886
5,46887
5,46888
5,46889
5,46890
5,46891
5,46892
5,46893
5,46894
5,46895
5,46896
5,46897
5,46898
5,46899
5,46900
5,46901
5,46902
5,46903
5,46904
5,46905
5,46906
5,46907
5,46909
5,46910
5,46911
5,46912
5,46913
5,46914
5,46915
5,46916
5,46917
5,46918
5,46919
5,46920
5,46921
5,46922
5,46923
5,46924
5,46925
5,46926
5,46927
5,46928
5,46929
5,46930
5,46931
5,46932
5,46933
5,46934
5,46935
5,46936
5,46937
5,46938
5,46939
5,46940
5,46941
5,46942
5,46943
5,46944
5,46945
5,46946
5,46947
5,46948
5,46949
5,46950
5,46951
5,46952
5,46953
5,46954
5,46955
5,46956
5,46957
5,46958
5,46959
5,46960
5,46961
5,46962
5,46963
5,46964
5,46965
5,46966
4,46967
4,46968
4,46969
4,46970
4,46971
4,46972
4,46973
4,46974
4,46975
4,46976
4,46977
4,46978
4,46979
4,46980
4,46981
4,46982
4,46983
4,46984
4,46985
4,46986
4,46987
4,46988
4,46989
4,46990
4,46991
3,46992
3,46993
3,46994
3,46995
3,46996
3,46997
3,46998
3,46999
3,47000
3,47001
3,47002
3,47003
3,47004
3,47005
3,47006
3,47007
3,47008
3,47009
3,47010
3,47011
3,47012
3,47013
2,47014
2,47015
2,47016
2,47017
2,47018
2,47019
2,47020
2,47021
2,47022
2,47023
2,47024
2,47025
2,47026
2,47027
2,47028
2,47029
2,47030
2,47031
2,47032
2,47033
2,47034
2,47035
2,47036
2,47037
3,47038
3,47039
3,47040
3,47041
3,47042
3,47043
3,47044
3,47045
3,47046
3,47047
3,47048
2,47049
2,47050
2,47051
2,47052
2,47053
2,47054
2,47055
2,47056
2,47057
2,47058
2,47059
2,47060
2,47061
2,47062
2,47063
2,47064
2,47065
2,47066
2,47067
2,47068
2,47069
2,47070
2,47071
2,47072
2,47073
2,47074
2,47075
2,47076
2,47077
2,47078
3,47079
3,47080
2,47081
2,47082
2,47083
2,47084
3,47085
3,47086
3,47087
3,47088
3,47089
3,47090
3,47091
3,47092
3,47093
3,47094
3,47095
3,47096
3,47097
3,47098
3,47099
3,47100
3,47101
3,47102
3,47103
3,47104
3,47105
3,47106
3,47107
3,47108
3,47109
3,47110
3,47111
3,47112
3,47113
3,47114
3,47115
3,47116
3,47117
3,47118
3,47119
3,47120
3,47121
3,47122
3,47123
3,47124
3,47125
3,47126
3,47127
3,47128
3,47129
3,47130
5,47132
5,47133
5,47134
5,47135
5,47136
5,47137
5,47138
5,47139
5,47140
5,47141
5,47142
5,47143
5,47144
5,47145
5,47146
5,47147
5,47148
5,47149
5,47150
5,47151
5,47152
5,47153
5,47154
5,47155
5,47156
5,47157
5,47158
5,47159
5,47160
5,47161
5,47162
5,47163
5,47164
5,47165
5,47167
5,47168
5,47169
5,47170
5,47171
5,47172
5,47174
5,47175
5,47176
5,47177
5,47178
5,47179
5,47180
5,47181
5,47182
5,47183
5,47184
5,47185
5,47186
5,47187
5,47188
5,47189
5,47190
5,47191
5,47192
5,47193
5,47194
5,47195
5,47196
5,47197
5,47198
5,47199
5,47200
5,47201
5,47202
5,47203
5,47204
5,47205
5,47206
5,47207
5,47208
5,47209
5,47210
5,47211
5,47212
5,47213
5,47214
5,47215
5,47216
5,47217
5,47218
5,47219
5,47220
5,47221
5,47222
5,47223
5,47224
5,47225
5,47226
5,47227
4,47228
4,47229
4,47230
4,47231
4,47232
4,47233
4,47234
4,47235
4,47236
4,47237
4,47238
4,47239
4,47240
4,47241
4,47242
4,47243
4,47244
4,47245
4,47246
4,47247
4,47248
4,47249
4,47250
4,47251
3,47252
3,47253
3,47254
3,47255
3,47256
3,47257
3,47258
3,47259
3,47260
3,47261
3,47262
3,47263
3,47264
3,47265
3,47266
3,47267
3,47268
3,47269
3,47270
3,47271
3,47272
3,47273
3,47274
2,47275
2,47276
2,47277
2,47278
2,47279
2,47280
2,47281
2,47282
2,47283
2,47284
2,47285
2,47286
2,47287
2,47288
2,47289
2,47290
2,47291
2,47292
2,47293
2,47294
2,47295
2,47296
2,47297
2,47298
3,47299
3,47300
3,47301
3,47302
3,47303
3,47304
3,47305
3,47306
3,47307
3,47308
2,47309
2,47310
2,47311
2,47312
2,47313
2,47314
2,47315
2,47316
2,47317
2,47318
2,47319
2,47320
2,47321
2,47322
2,47323
2,47324
2,47325
2,47326
2,47327
2,47328
2,47329
2,47330
2,47331
2,47332
2,47333
2,47334
2,47335
2,47336
2,47337
2,47338
2,47339
3,47340
2,47341
2,47342
3,47343
3,47344
3,47345
3,47346
3,47347
3,47348
3,47349
3,47350
3,47351
3,47352
3,47353
3,47354
3,47355
3,47356
3,47357
3,47358
3,47359
3,47360
3,47361
3,47362
3,47363
3,47364
3,47365
3,47366
3,47367
3,47368
3,47369
3,47370
3,47371
3,47372
3,47373
3,47374
3,47375
3,47376
3,47377
3,47378
3,47379
3,47380
3,47381
3,47382
3,47383
3,47384
3,47385
3,47386
3,47387
3,47388
3,47389
5,47392
5,47393
5,47394
5,47395
5,47396
5,47397
5,47398
5,47399
5,47400
5,47401
5,47402
5,47403
5,47404
5,47405
5,47406
5,47407
5,47408
5,47409
5,47410
5,47411
5,47412
5,47413
5,47414
5,47415
5,47416
5,47417
5,47418
5,47419
5,47420
5,47421
5,47422
5,47423
5,47424
5,47425
5,47426
5,47427
5,47428
5,47429
5,47431
5,47432
5,47433
5,47434
5,47435
5,47436
5,47437
5,47438
5,47439
5,47440
5,47441
5,47442
5,47443
5,47444
5,47445
4,47446
5,47447
5,47448
5,47449
5,47450
5,47451
5,47452
5,47453
5,47454
5,47455
5,47456
5,47457
5,47458
5,47459
5,47460
5,47461
5,47462
5,47463
5,47464
5,47465
5,47466
5,47467
5,47468
5,47469
5,47470
5,47471
5,47472
5,47473
5,47474
5,47475
5,47476
5,47477
5,47478
5,47479
5,47480
5,47481
5,47482
5,47483
4,47484
4,47485
4,47486
4,47487
4,47488
4,47489
4,47490
4,47491
4,47492
4,47493
4,47494
4,47495
4,47496
4,47497
4,47498
4,47499
4,47500
4,47501
4,47502
4,47503
4,47504
4,47505
4,47506
4,47507
4,47508
3,47509
3,47510
3,47511
3,47512
3,47513
3,47514
3,47515
3,47516
3,47517
3,47518
3,47519
3,47520
3,47521
3,47522
3,47523
3,47524
3,47525
3,47526
3,47527
3,47528
3,47529
3,47530
2,47531
2,47532
2,47533
2,47534
2,47535
2,47536
2,47537
2,47538
2,47539
2,47540
2,47541
2,47542
2,47543
2,47544
2,47545
2,47546
2,47547
2,47548
2,47549
2,47550
2,47551
2,47552
2,47553
2,47554
3,47555
3,47556
3,47557
3,47558
3,47559
3,47560
3,47561
3,47562
3,47563
3,47564
2,47565
3,47566
2,47567
2,47568
2,47569
2,47570
2,47571
2,47572
2,47573
2,47574
2,47575
2,47576
2,47577
2,47578
2,47579
2,47580
2,47581
2,47582
2,47583
2,47584
2,47585
2,47586
2,47587
2,47588
2,47589
2,47590
2,47591
2,47592
2,47593
3,47594
3,47595
2,47596
2,47597
3,47598
3,47599
3,47600
3,47601
3,47602
3,47603
3,47604
3,47605
3,47606
3,47607
3,47608
3,47609
3,47610
3,47611
3,47612
3,47613
3,47614
3,47615
3,47616
3,47617
3,47618
3,47619
3,47620
3,47621
3,47622
3,47623
3,47624
3,47625
3,47626
3,47627
3,47628
3,47629
3,47630
3,47631
3,47632
3,47633
3,47634
3,47635
3,47636
3,47637
3,47638
3,47639
3,47640
3,47641
3,47642
3,47643
3,47644
5,47647
5,47648
5,47649
5,47650
5,47651
5,47652
5,47653
5,47654
5,47655
5,47656
5,47657
5,47658
5,47659
5,47660
5,47661
5,47662
5,47663
5,47664
5,47665
5,47666
5,47667
5,47668
5,47669
5,47670
5,47671
5,47672
5,47673
5,47674
5,47675
5,47676
5,47677
5,47678
5,47679
5,47680
5,47682
5,47683
5,47684
5,47685
5,47686
5,47687
5,47688
5,47689
5,47690
5,47691
5,47692
5,47693
5,47694
5,47695
5,47696
5,47697
5,47698
4,47699
5,47700
5,47701
5,47702
5,47703
5,47704
5,47705
5,47706
5,47707
5,47708
5,47709
5,47710
5,47711
5,47712
5,47713
5,47714
5,47715
5,47716
5,47717
5,47718
5,47719
5,47720
5,47721
5,47722
5,47723
5,47724
5,47725
5,47726
5,47727
5,47728
5,47729
5,47730
5,47731
5,47732
5,47733
5,47734
5,47735
5,47736
4,47737
4,47738
4,47739
4,47740
4,47741
4,47742
4,47743
4,47744
4,47745
4,47746
4,47747
4,47748
4,47749
4,47750
4,47751
4,47752
4,47753
4,47754
4,47755
4,47756
4,47757
4,47758
4,47759
4,47760
4,47761
4,47762
3,47763
3,47764
3,47765
3,47766
3,47767
3,47768
3,47769
3,47770
3,47771
3,47772
3,47773
3,47774
3,47775
3,47776
3,47777
3,47778
3,47779
3,47780
3,47781
3,47782
3,47783
3,47784
3,47785
2,47786
2,47787
2,47788
2,47789
2,47790
2,47791
2,47792
2,47793
2,47794
2,47795
2,47796
2,47797
2,47798
2,47799
2,47800
2,47801
2,47802
2,47803
2,47804
2,47805
2,47806
2,47807
3,47808
3,47809
3,47810
3,47811
3,47812
3,47813
3,47814
3,47815
3,47816
3,47817
3,47818
2,47819
2,47820
2,47821
2,47822
2,47823
2,47824
2,47825
2,47826
2,47827
2,47828
3,47829
3,47830
2,47831
2,47832
2,47833
2,47834
2,47835
2,47836
2,47837
2,47838
2,47839
2,47840
2,47841
2,47842
2,47843
2,47844
2,47845
2,47846
3,47847
3,47848
2,47849
3,47850
3,47851
3,47852
3,47853
3,47854
3,47855
3,47856
3,47857
3,47858
3,47859
3,47860
3,47861
3,47862
3,47863
3,47864
3,47865
3,47866
3,47867
3,47868
3,47869
3,47870
3,47871
3,47872
3,47873
3,47874
3,47875
3,47876
3,47877
3,47878
3,47879
3,47880
3,47881
3,47882
3,47883
3,47884
3,47885
3,47886
3,47887
3,47888
3,47889
3,47890
3,47891
3,47892
3,47893
3,47894
3,47895
3,47896
3,47897
5,47899
5,47900
5,47901
5,47902
5,47903
5,47904
5,47905
5,47906
5,47907
5,47908
5,47909
5,47910
5,47911
5,47912
5,47913
5,47914
5,47915
5,47916
5,47917
5,47918
5,47919
5,47920
5,47921
5,47922
5,47923
5,47924
5,47925
5,47926
5,47927
5,47928
5,47929
5,47930
5,47931
5,47933
5,47934
5,47935
5,47936
5,47937
5,47938
5,47939
5,47940
5,47941
5,47942
5,47943
5,47944
5,47945
5,47946
5,47947
5,47948
5,47949
5,47950
5,47951
5,47952
5,47953
5,47954
5,47955
5,47956
5,47957
5,47958
5,47959
5,47960
5,47961
5,47962
5,47963
5,47964
5,47965
5,47966
5,47967
5,47968
5,47969
5,47970
5,47971
5,47972
5,47973
5,47974
5,47975
5,47976
5,47977
5,47978
5,47979
5,47980
5,47981
5,47982
5,47983
5,47984
5,47985
4,47986
4,47987
4,47988
4,47989
4,47990
4,47991
4,47992
4,47993
4,47994
4,47995
4,47996
4,47997
4,47998
4,47999
4,48000
4,48001
4,48002
4,48003
4,48004
4,48005
4,48006
4,48007
4,48008
4,48009
4,48010
4,48011
3,48012
3,48013
3,48014
3,48015
3,48016
3,48017
3,48018
3,48019
3,48020
3,48021
3,48022
3,48023
3,48024
3,48025
3,48026
3,48027
3,48028
3,48029
3,48030
3,48031
3,48032
3,48033
3,48034
3,48035
3,48036
3,48037
3,48038
3,48039
2,48040
2,48041
2,48042
2,48043
2,48044
2,48045
2,48046
2,48047
2,48048
2,48049
2,48050
2,48051
2,48052
2,48053
2,48054
2,48055
2,48056
2,48057
3,48058
3,48059
3,48060
3,48061
3,48062
3,48063
3,48064
3,48065
3,48066
3,48067
3,48068
3,48069
2,48070
3,48071
2,48072
2,48073
2,48074
2,48075
2,48076
2,48077
2,48078
3,48079
3,48080
2,48081
2,48082
2,48083
2,48084
2,48085
2,48086
2,48087
2,48088
2,48089
2,48090
2,48091
2,48092
2,48093
3,48094
2,48095
2,48096
3,48097
3,48098
3,48099
3,48100
3,48101
3,48102
3,48103
3,48104
3,48105
3,48106
3,48107
3,48108
3,48109
3,48110
3,48111
3,48112
3,48113
3,48114
3,48115
3,48116
3,48117
3,48118
3,48119
3,48120
3,48121
3,48122
3,48123
3,48124
3,48125
3,48126
3,48127
3,48128
3,48129
3,48130
3,48131
3,48132
3,48133
3,48134
3,48135
3,48136
3,48137
3,48138
3,48139
3,48140
3,48141
3,48142
3,48143
3,48144
3,48145
3,48146
5,48149
5,48150
5,48151
5,48152
5,48153
5,48154
5,48155
5,48156
5,48157
5,48158
5,48159
5,48160
5,48161
5,48162
5,48163
5,48164
5,48165
5,48166
5,48167
5,48168
5,48169
5,48170
5,48171
5,48172
5,48173
5,48174
5,48175
5,48176
5,48177
5,48178
5,48179
5,48181
5,48182
5,48183
5,48184
5,48185
5,48186
5,48187
5,48188
5,48189
5,48190
5,48191
5,48192
5,48193
5,48194
5,48195
5,48196
5,48197
5,48198
5,48199
5,48200
5,48201
5,48202
5,48203
5,48204
5,48205
5,48206
5,48207
5,48208
5,48209
5,48210
5,48211
5,48212
5,48213
5,48214
5,48215
5,48216
5,48217
5,48218
5,48219
5,48220
5,48221
5,48222
5,48223
5,48224
5,48225
5,48226
5,48227
5,48228
5,48229
5,48230
5,48231
5,48232
4,48233
4,48234
4,48235
4,48236
4,48237
4,48238
4,48239
4,48240
4,48241
4,48242
4,48243
4,48244
4,48245
4,48246
4,48247
4,48248
4,48249
4,48250
4,48251
4,48252
4,48253
4,48254
4,48255
4,48256
4,48257
4,48258
4,48259
3,48260
3,48261
3,48262
3,48263
3,48264
3,48265
3,48266
3,48267
3,48268
3,48269
3,48270
3,48271
3,48272
3,48273
3,48274
3,48275
3,48276
3,48277
3,48278
3,48279
3,48280
3,48281
3,48282
3,48283
3,48284
3,48285
3,48286
3,48287
3,48288
3,48289
2,48290
2,48291
2,48292
2,48293
2,48294
2,48295
2,48296
2,48297
2,48298
2,48299
2,48300
2,48301
2,48302
2,48303
2,48304
2,48305
3,48306
3,48307
3,48308
3,48309
3,48310
3,48311
3,48312
3,48313
3,48314
3,48315
2,48316
3,48317
2,48318
3,48319
2,48320
2,48321
2,48322
2,48323
2,48324
2,48325
2,48326
3,48327
3,48328
3,48329
3,48330
2,48331
2,48332
2,48333
2,48334
2,48335
2,48336
2,48337
2,48338
2,48339
2,48340
2,48341
2,48342
2,48343
2,48344
3,48345
3,48346
3,48347
3,48348
3,48349
3,48350
3,48351
3,48352
3,48353
3,48354
3,48355
3,48356
3,48357
3,48358
3,48359
3,48360
3,48361
3,48362
3,48363
3,48364
3,48365
3,48366
3,48367
3,48368
3,48369
3,48370
3,48371
3,48372
3,48373
3,48374
3,48375
3,48376
3,48377
3,48378
3,48379
3,48380
3,48381
3,48382
3,48383
3,48384
3,48385
3,48386
3,48387
3,48388
3,48389
3,48390
3,48391
5,48395
5,48396
5,48397
5,48398
5,48399
5,48400
5,48401
5,48402
5,48403
5,48404
5,48405
5,48406
5,48407
5,48408
5,48409
5,48410
5,48411
5,48412
5,48413
5,48414
5,48415
5,48416
5,48417
5,48418
5,48419
5,48420
5,48421
5,48422
5,48423
5,48424
5,48425
5,48426
5,48427
5,48428
5,48429
5,48430
5,48431
5,48432
5,48433
5,48434
5,48435
5,48436
5,48437
5,48438
5,48439
5,48440
5,48441
5,48442
5,48443
5,48444
5,48445
5,48446
5,48447
5,48448
5,48449
5,48450
5,48451
5,48452
5,48453
5,48454
5,48455
5,48456
5,48457
5,48458
5,48459
5,48460
5,48461
5,48462
5,48463
5,48464
5,48465
5,48466
5,48467
5,48468
5,48469
5,48470
5,48471
5,48472
5,48473
5,48474
5,48475
5,48476
5,48477
5,48478
5,48479
5,48480
5,48481
5,48482
5,48483
5,48484
5,48485
4,48486
4,48487
4,48488
4,48489
4,48490
4,48491
4,48492
4,48493
4,48494
4,48495
4,48496
4,48497
4,48498
4,48499
4,48500
4,48501
4,48502
4,48503
4,48504
4,48505
4,48506
4,48507
4,48508
4,48509
4,48510
4,48511
4,48512
4,48513
3,48514
3,48515
3,48516
3,48517
3,48518
3,48519
3,48520
3,48521
3,48522
3,48523
3,48524
3,48525
3,48526
3,48527
3,48528
3,48529
3,48530
3,48531
3,48532
3,48533
3,48534
3,48535
3,48536
3,48537
3,48538
3,48539
3,48540
3,48541
3,48542
3,48543
2,48544
2,48545
2,48546
2,48547
2,48548
2,48549
2,48550
2,48551
2,48552
2,48553
2,48554
2,48555
2,48556
2,48557
2,48558
3,48559
3,48560
3,48561
3,48562
3,48563
3,48564
3,48565
3,48566
3,48567
3,48568
3,48569
3,48570
2,48571
2,48572
2,48573
2,48574
2,48575
2,48576
2,48577
3,48578
3,48579
2,48580
2,48581
2,48582
3,48583
3,48584
2,48585
2,48586
2,48587
2,48588
2,48589
2,48590
2,48591
2,48592
2,48593
2,48594
2,48595
2,48596
3,48597
3,48598
3,48599
3,48600
3,48601
3,48602
3,48603
3,48604
3,48605
3,48606
3,48607
3,48608
3,48609
3,48610
3,48611
3,48612
3,48613
3,48614
3,48615
3,48616
3,48617
3,48618
3,48619
3,48620
3,48621
3,48622
3,48623
3,48624
3,48625
3,48626
3,48627
3,48628
3,48629
3,48630
3,48631
3,48632
3,48633
3,48634
3,48635
3,48636
3,48637
3,48638
3,48639
3,48640
3,48641
3,48642
3,48643
3,48644
3,48645
3,48646
5,48648
5,48649
5,48650
5,48651
5,48652
5,48653
5,48654
5,48655
5,48656
5,48657
5,48658
5,48659
5,48660
5,48661
5,48662
5,48663
5,48664
5,48665
5,48666
5,48667
5,48668
5,48669
5,48670
