class,sc_gid
5,44499
5,44500
5,44501
5,44502
5,44503
5,44504
5,44505
5,44506
2,44510
3,44511
3,44512
2,44513
2,44514
3,44515
3,44516
2,44517
2,44518
2,44519
2,44520
2,44521
2,44522
1,44523
1,44524
2,44525
1,44526
3,44527
2,44528
1,44529
2,44530
2,44531
2,44532
2,44533
3,44534
1,44535
2,44536
2,44537
2,44538
3,44539
2,44540
2,44541
2,44542
2,44543
3,44544
3,44545
4,44546
4,44547
5,44548
4,44549
3,44550
5,44551
4,44552
3,44553
3,44554
4,44555
4,44556
3,44557
3,44558
4,44559
3,44560
2,44561
3,44562
3,44563
2,44564
2,44565
6,44566
8,44567
7,44568
6,44569
5,44570
5,44571
5,44572
4,44573
4,44574
4,44575
5,44576
4,44577
5,44578
5,44579
7,44580
8,44581
8,44582
8,44583
9,44584
8,44585
8,44586
8,44587
8,44588
9,44589
9,44590
8,44591
8,44592
9,44593
9,44594
9,44595
9,44596
9,44597
9,44598
9,44599
7,44600
7,44601
7,44602
7,44603
7,44604
7,44605
8,44606
7,44607
8,44608
8,44609
8,44610
9,44611
9,44612
9,44613
9,44614
9,44615
10,44616
9,44617
9,44618
9,44619
10,44620
10,44621
10,44622
9,44623
9,44624
9,44625
9,44626
9,44627
8,44628
8,44629
8,44630
8,44631
8,44632
8,44633
8,44634
8,44635
9,44636
9,44637
9,44638
9,44639
9,44640
9,44641
8,44642
8,44643
7,44644
7,44645
7,44646
6,44647
6,44648
6,44649
6,44650
6,44651
6,44652
6,44653
6,44654
6,44655
6,44656
6,44657
6,44658
6,44659
5,44660
5,44661
5,44662
5,44663
5,44664
5,44665
5,44666
5,44667
5,44668
4,44669
5,44670
5,44671
5,44672
5,44673
5,44674
5,44675
6,44676
6,44677
6,44678
6,44679
6,44680
6,44681
6,44682
6,44683
6,44684
6,44685
6,44686
5,44687
5,44688
5,44689
5,44690
5,44691
5,44692
4,44694
4,44695
5,44697
4,44698
4,44699
4,44700
4,44701
4,44702
4,44704
4,44705
4,44706
4,44707
5,44709
4,44710
4,44711
4,44712
5,44713
4,44714
4,44715
3,44716
3,44717
3,44718
4,44719
4,44720
4,44721
4,44722
4,44723
4,44724
5,44725
5,44726
4,44727
3,44728
4,44729
4,44730
4,44731
4,44732
4,44733
4,44735
4,44736
4,44737
4,44738
4,44739
4,44740
5,44741
4,44742
4,44743
5,44744
5,44745
5,44746
6,44747
5,44748
5,44749
5,44750
5,44751
5,44752
5,44753
5,44754
5,44755
3,44762
3,44763
3,44764
2,44765
3,44766
3,44767
2,44768
2,44769
2,44770
2,44771
2,44772
2,44773
2,44774
2,44775
1,44776
1,44778
2,44779
2,44780
4,44781
3,44782
2,44783
3,44784
3,44785
2,44786
2,44787
2,44788
4,44789
3,44790
2,44791
2,44792
2,44793
3,44794
5,44795
5,44796
4,44797
5,44798
5,44799
5,44800
7,44801
5,44802
4,44803
3,44804
3,44805
3,44806
3,44807
2,44808
4,44809
4,44810
2,44811
3,44812
3,44813
2,44814
3,44815
5,44816
7,44817
7,44818
5,44819
5,44820
5,44821
5,44822
5,44823
4,44824
4,44825
4,44826
4,44827
5,44828
6,44829
8,44830
8,44831
8,44832
8,44833
8,44834
8,44835
8,44836
8,44837
8,44838
9,44839
9,44840
8,44841
8,44842
8,44843
8,44844
9,44845
8,44846
9,44847
9,44848
9,44849
9,44850
7,44851
8,44852
8,44853
7,44854
7,44855
7,44856
8,44857
9,44858
8,44859
8,44860
9,44861
9,44862
9,44863
9,44864
10,44865
10,44866
9,44867
9,44868
9,44869
9,44870
9,44871
10,44872
10,44873
9,44874
8,44875
8,44876
8,44877
8,44878
9,44879
9,44880
9,44881
8,44883
8,44884
8,44885
9,44886
9,44887
8,44888
9,44889
9,44890
8,44891
8,44892
8,44893
8,44894
7,44895
7,44896
6,44897
6,44898
7,44899
6,44900
6,44901
6,44902
6,44903
6,44904
6,44905
5,44906
5,44907
6,44908
5,44909
5,44910
5,44911
5,44912
6,44913
5,44914
5,44915
5,44916
5,44917
5,44918
5,44919
5,44920
5,44921
5,44922
5,44923
5,44924
5,44925
6,44926
6,44927
6,44928
6,44929
6,44930
6,44931
6,44932
6,44933
6,44934
6,44935
5,44936
5,44937
5,44938
5,44939
5,44940
5,44941
5,44942
4,44943
4,44944
4,44945
5,44946
4,44947
4,44948
4,44949
4,44950
4,44951
5,44952
4,44953
4,44954
4,44955
4,44956
4,44957
5,44958
5,44959
4,44960
4,44961
4,44962
4,44963
4,44964
4,44965
4,44966
4,44967
4,44968
4,44969
4,44970
4,44971
4,44972
5,44973
4,44974
4,44975
3,44976
3,44977
4,44978
3,44979
4,44980
4,44981
4,44982
4,44983
4,44984
4,44985
4,44986
4,44987
4,44988
4,44989
5,44990
4,44991
4,44992
5,44993
5,44994
6,44995
5,44996
5,44998
5,44999
5,45000
5,45001
5,45002
5,45003
6,45005
3,45007
5,45008
3,45009
2,45010
2,45011
3,45012
3,45013
3,45014
3,45015
3,45016
2,45017
2,45018
3,45019
2,45020
3,45021
1,45022
2,45023
3,45024
2,45025
2,45026
3,45027
3,45028
2,45029
4,45030
4,45031
2,45032
2,45033
2,45034
3,45035
3,45036
3,45037
3,45038
3,45039
4,45040
7,45041
5,45042
4,45043
4,45044
5,45045
5,45046
7,45047
5,45048
4,45049
3,45050
3,45051
3,45052
3,45053
2,45054
3,45055
4,45056
3,45058
2,45059
3,45060
7,45062
6,45063
6,45064
6,45065
5,45066
5,45067
5,45068
5,45069
4,45070
4,45071
5,45072
6,45073
6,45074
6,45075
8,45076
8,45077
8,45078
9,45079
8,45080
8,45081
8,45082
8,45083
8,45084
8,45085
8,45086
8,45087
8,45088
8,45089
8,45090
9,45091
9,45092
9,45093
8,45094
8,45095
7,45096
8,45097
7,45098
8,45099
9,45100
8,45101
8,45102
9,45103
9,45104
9,45105
9,45106
9,45107
9,45108
9,45109
9,45110
9,45111
10,45112
9,45113
9,45114
9,45115
9,45116
10,45117
10,45118
10,45119
10,45120
9,45121
8,45122
8,45124
9,45125
8,45126
9,45129
8,45130
9,45131
9,45132
9,45133
8,45134
8,45135
9,45136
8,45137
8,45138
7,45139
7,45140
7,45141
7,45142
7,45143
7,45144
7,45145
6,45146
6,45147
6,45148
6,45149
6,45150
6,45151
6,45152
6,45153
5,45154
5,45155
5,45156
5,45157
5,45158
5,45159
5,45160
5,45161
5,45162
5,45163
5,45164
5,45166
5,45167
5,45168
6,45169
6,45170
6,45171
6,45172
6,45173
6,45174
6,45175
6,45176
6,45177
6,45178
6,45179
6,45180
5,45181
5,45182
5,45183
5,45184
5,45185
5,45186
5,45187
5,45188
4,45189
4,45190
4,45191
4,45192
4,45193
4,45194
4,45195
4,45196
4,45197
4,45198
4,45199
3,45200
4,45201
4,45202
4,45203
5,45204
6,45205
4,45206
4,45207
4,45208
4,45209
4,45210
4,45211
4,45212
4,45213
4,45214
4,45215
4,45216
4,45217
4,45218
4,45219
4,45220
4,45221
4,45222
4,45223
4,45224
4,45225
4,45226
4,45227
4,45229
4,45230
5,45231
4,45232
4,45233
4,45234
4,45235
5,45236
4,45237
4,45238
4,45239
5,45240
5,45241
5,45242
6,45243
5,45244
5,45245
5,45246
5,45247
5,45248
3,45255
3,45256
2,45257
2,45258
3,45259
3,45260
4,45261
4,45262
3,45263
2,45264
3,45265
2,45266
2,45267
2,45269
2,45270
2,45271
3,45272
4,45273
2,45274
4,45275
4,45276
3,45277
2,45278
2,45279
3,45280
4,45281
3,45282
3,45283
3,45284
5,45285
6,45286
5,45287
4,45288
4,45289
4,45290
5,45291
6,45292
5,45293
4,45294
3,45295
3,45297
3,45298
2,45299
3,45300
4,45301
3,45302
3,45303
3,45304
2,45305
2,45306
5,45307
8,45308
7,45309
7,45310
7,45311
7,45312
6,45313
5,45314
5,45315
5,45316
5,45317
5,45318
6,45319
5,45320
5,45321
8,45322
8,45323
8,45324
8,45325
8,45326
8,45327
8,45328
8,45329
8,45330
8,45331
8,45332
8,45333
8,45334
8,45335
8,45336
9,45337
9,45338
9,45339
8,45340
8,45341
9,45342
9,45343
9,45344
8,45345
8,45346
9,45347
8,45348
8,45349
8,45350
9,45351
9,45352
8,45353
8,45354
9,45355
8,45356
8,45357
9,45358
9,45359
9,45360
9,45361
9,45362
9,45363
9,45364
9,45365
9,45366
10,45367
9,45368
8,45369
9,45370
8,45371
8,45372
7,45373
9,45376
9,45378
8,45380
8,45381
8,45382
8,45383
8,45384
7,45385
7,45386
7,45387
7,45388
6,45389
6,45390
6,45391
6,45392
6,45393
6,45394
6,45395
6,45396
5,45397
5,45398
5,45399
5,45400
5,45401
5,45402
5,45403
5,45404
5,45405
5,45406
5,45407
5,45408
5,45409
5,45410
5,45411
5,45412
6,45413
6,45414
6,45415
6,45416
6,45417
6,45418
6,45419
6,45421
6,45422
6,45423
6,45424
6,45425
5,45426
5,45427
5,45428
5,45429
5,45430
5,45431
5,45432
5,45433
5,45434
5,45435
5,45436
4,45437
4,45438
4,45439
4,45440
4,45441
4,45442
4,45443
4,45444
4,45445
4,45446
4,45447
4,45448
4,45449
4,45450
5,45451
5,45452
4,45453
4,45454
4,45455
4,45456
4,45457
4,45458
4,45459
4,45460
5,45461
5,45462
4,45463
3,45464
4,45465
4,45466
3,45467
3,45468
5,45469
4,45470
4,45471
4,45472
4,45473
4,45474
4,45475
4,45476
4,45477
5,45478
5,45479
4,45480
4,45481
4,45482
4,45483
5,45484
4,45485
5,45486
5,45487
5,45488
5,45489
5,45490
5,45491
5,45492
5,45493
5,45494
5,45495
6,45496
5,45497
2,45499
2,45500
2,45501
2,45502
2,45503
2,45504
2,45505
3,45506
3,45507
3,45508
2,45509
2,45510
2,45511
2,45512
2,45513
3,45514
2,45515
1,45516
2,45517
2,45518
3,45519
3,45520
2,45521
2,45522
3,45523
3,45524
3,45525
3,45526
3,45527
4,45528
3,45529
4,45530
4,45531
5,45532
6,45533
5,45534
4,45535
4,45536
4,45537
6,45538
5,45539
4,45540
4,45541
5,45542
3,45543
3,45544
3,45545
4,45546
5,45547
3,45548
3,45549
3,45550
3,45551
3,45552
5,45553
6,45554
7,45555
5,45556
7,45557
8,45558
6,45559
6,45560
5,45561
5,45562
4,45563
5,45564
5,45565
4,45566
5,45567
6,45568
7,45569
8,45570
8,45571
8,45572
8,45573
8,45574
8,45575
8,45576
8,45577
8,45578
8,45579
8,45580
8,45581
8,45582
8,45583
7,45584
9,45585
8,45586
8,45587
9,45588
10,45589
10,45590
9,45591
9,45592
8,45593
8,45594
9,45595
9,45596
9,45597
9,45598
9,45599
9,45600
9,45601
10,45602
9,45603
8,45604
8,45605
8,45606
8,45607
9,45608
8,45609
8,45610
8,45611
9,45612
9,45613
10,45614
10,45615
8,45616
9,45618
9,45622
9,45623
8,45624
8,45625
8,45626
8,45627
8,45628
7,45629
7,45630
7,45631
7,45632
7,45633
6,45634
6,45635
6,45636
6,45637
6,45638
5,45639
6,45640
5,45641
6,45642
6,45643
5,45644
5,45645
6,45646
6,45647
5,45648
5,45649
4,45650
4,45651
5,45652
5,45653
5,45654
5,45655
5,45656
5,45657
6,45658
6,45659
6,45660
6,45661
6,45662
6,45663
6,45664
6,45665
6,45667
6,45668
5,45669
5,45670
5,45671
5,45672
5,45673
5,45674
5,45675
5,45676
5,45677
5,45678
5,45679
4,45680
4,45681
4,45682
4,45683
4,45684
4,45685
4,45686
4,45687
5,45688
4,45689
4,45690
4,45691
4,45692
4,45693
4,45694
4,45695
4,45696
4,45697
4,45698
4,45699
3,45700
4,45701
4,45702
4,45703
4,45704
4,45705
4,45706
4,45707
4,45708
3,45710
3,45711
4,45712
5,45713
4,45714
4,45715
4,45716
4,45717
4,45718
4,45719
4,45720
4,45721
5,45722
4,45723
5,45724
5,45725
4,45726
4,45727
4,45728
5,45729
5,45730
5,45731
5,45732
5,45733
5,45734
5,45735
5,45736
5,45737
5,45738
2,45741
2,45742
2,45743
2,45744
2,45745
2,45746
2,45747
3,45748
2,45749
3,45750
3,45751
3,45752
2,45753
3,45754
3,45755
3,45756
2,45757
1,45758
2,45759
3,45760
2,45761
2,45762
2,45763
4,45764
4,45765
4,45766
2,45767
4,45768
3,45769
5,45770
4,45771
4,45772
5,45773
5,45774
5,45775
4,45776
4,45777
5,45778
5,45779
4,45780
5,45781
5,45782
5,45783
5,45784
3,45785
3,45786
4,45787
3,45788
2,45789
3,45790
3,45791
4,45792
4,45793
5,45794
6,45795
7,45796
6,45797
4,45798
8,45799
7,45800
6,45801
5,45802
4,45803
4,45804
5,45805
4,45806
4,45807
4,45808
5,45809
6,45810
7,45811
7,45812
8,45813
8,45814
8,45815
8,45816
8,45817
8,45818
8,45819
8,45820
8,45821
8,45822
8,45823
8,45824
7,45825
7,45826
7,45827
6,45828
7,45829
9,45830
10,45831
10,45832
9,45833
9,45834
9,45835
9,45836
9,45837
9,45838
9,45839
9,45840
9,45841
10,45842
10,45843
9,45844
8,45845
9,45846
9,45847
9,45848
8,45849
8,45850
7,45851
7,45852
8,45853
8,45854
10,45855
9,45856
9,45857
7,45858
9,45862
8,45863
8,45865
8,45866
8,45867
7,45868
7,45869
7,45870
6,45871
6,45872
6,45873
6,45874
5,45875
6,45876
6,45877
5,45878
6,45879
6,45880
5,45881
5,45882
5,45883
5,45884
5,45885
5,45886
5,45887
5,45888
4,45889
4,45890
5,45891
5,45892
5,45893
5,45894
5,45895
5,45896
6,45897
6,45898
6,45899
6,45900
6,45901
6,45905
6,45906
5,45907
5,45908
5,45909
5,45910
5,45911
5,45912
5,45913
5,45914
5,45915
5,45916
5,45917
5,45918
4,45919
4,45920
4,45921
4,45922
4,45923
4,45924
4,45925
4,45926
4,45927
4,45928
4,45929
4,45930
4,45931
4,45932
4,45933
4,45934
4,45935
4,45936
5,45937
3,45938
4,45939
4,45940
3,45941
3,45942
4,45943
4,45944
4,45945
3,45946
3,45947
4,45948
3,45949
4,45950
4,45951
4,45952
4,45953
4,45954
4,45955
5,45956
5,45957
5,45958
4,45959
4,45960
4,45961
5,45962
5,45963
4,45964
4,45965
4,45966
4,45967
5,45968
5,45969
5,45970
5,45971
5,45972
5,45973
4,45974
4,45975
5,45976
5,45977
2,45982
2,45983
2,45984
2,45985
2,45986
3,45987
2,45988
2,45989
3,45990
3,45991
2,45992
3,45993
3,45994
3,45995
4,45996
2,45997
2,45998
3,45999
2,46000
2,46001
2,46002
3,46003
4,46004
3,46005
3,46006
4,46007
4,46008
6,46009
5,46010
4,46011
4,46012
4,46013
4,46014
4,46015
4,46016
4,46017
4,46018
4,46019
4,46020
4,46021
4,46022
5,46023
3,46024
3,46025
4,46026
2,46027
2,46028
3,46029
4,46030
5,46031
5,46032
4,46033
4,46034
6,46035
4,46036
2,46037
8,46038
8,46039
7,46040
6,46041
5,46042
5,46043
4,46044
4,46045
4,46046
5,46047
6,46048
6,46049
7,46050
7,46051
7,46052
8,46053
8,46054
8,46055
8,46056
8,46057
8,46058
8,46059
8,46060
8,46061
8,46062
8,46063
8,46064
6,46065
6,46066
6,46067
6,46068
8,46069
10,46071
10,46072
9,46073
9,46074
9,46075
9,46076
9,46077
9,46078
9,46079
9,46080
10,46081
10,46082
9,46083
8,46084
9,46085
10,46086
9,46087
9,46088
9,46089
8,46090
7,46091
7,46092
9,46093
10,46094
9,46095
9,46096
8,46097
8,46099
8,46100
8,46101
8,46102
8,46103
7,46104
7,46105
8,46106
7,46107
7,46108
7,46109
6,46110
7,46111
6,46112
6,46113
6,46114
6,46115
5,46116
5,46117
5,46118
6,46119
5,46120
5,46121
5,46122
6,46123
5,46124
6,46125
5,46126
5,46127
5,46128
5,46129
5,46130
5,46131
5,46132
5,46133
5,46134
6,46135
6,46136
6,46137
6,46138
6,46139
6,46140
5,46141
6,46142
5,46143
5,46144
5,46145
5,46146
5,46147
5,46148
5,46149
5,46150
5,46151
5,46152
5,46153
5,46154
5,46155
5,46156
4,46157
4,46158
4,46159
4,46160
4,46161
5,46162
4,46163
4,46164
5,46165
4,46166
4,46167
4,46168
4,46169
4,46170
4,46171
4,46172
4,46174
3,46175
4,46176
3,46177
4,46178
4,46179
4,46180
4,46181
4,46182
4,46183
3,46184
4,46185
4,46186
5,46187
4,46188
4,46189
4,46190
4,46191
4,46192
5,46193
5,46194
4,46195
4,46196
4,46197
4,46198
4,46199
4,46200
4,46201
4,46202
5,46203
5,46204
5,46205
5,46206
5,46207
5,46208
4,46209
4,46210
5,46211
5,46212
6,46213
2,46215
2,46216
2,46217
3,46218
3,46219
2,46220
2,46221
2,46222
2,46223
2,46224
4,46225
3,46226
3,46227
3,46228
2,46229
2,46230
3,46231
2,46232
2,46233
2,46234
2,46235
4,46236
3,46237
2,46238
5,46239
4,46240
5,46241
4,46242
5,46243
4,46244
5,46245
4,46246
4,46247
4,46248
3,46249
5,46250
3,46251
3,46252
4,46253
5,46254
4,46255
4,46256
3,46257
6,46258
3,46259
3,46260
3,46261
4,46262
6,46263
5,46265
3,46266
3,46267
3,46268
2,46269
2,46270
9,46271
7,46272
6,46273
6,46274
5,46275
5,46276
4,46277
4,46278
4,46279
6,46280
7,46281
7,46282
7,46283
7,46284
8,46285
8,46286
8,46287
8,46288
8,46289
8,46290
8,46291
8,46292
8,46293
8,46294
8,46295
9,46296
8,46297
7,46298
7,46299
7,46300
7,46301
8,46302
9,46303
10,46304
10,46305
10,46306
9,46307
8,46308
8,46309
9,46310
9,46311
9,46312
10,46313
10,46314
9,46315
9,46316
9,46317
9,46318
10,46319
10,46320
9,46321
8,46322
7,46323
7,46324
7,46325
8,46326
9,46327
9,46328
9,46329
8,46330
7,46331
8,46333
8,46334
8,46335
8,46336
8,46337
8,46338
7,46339
7,46341
7,46342
7,46343
7,46344
6,46345
6,46346
6,46347
6,46348
6,46349
6,46350
6,46351
6,46352
6,46353
5,46354
5,46355
5,46356
5,46357
6,46358
5,46359
5,46360
5,46361
5,46362
5,46363
5,46364
5,46365
5,46366
5,46367
5,46368
6,46369
6,46370
6,46371
6,46372
6,46373
6,46374
5,46375
6,46377
5,46378
5,46379
5,46380
6,46381
5,46382
5,46383
5,46384
5,46385
5,46386
5,46387
5,46388
5,46389
5,46390
5,46391
5,46392
5,46393
4,46394
4,46395
4,46396
4,46397
4,46398
4,46399
4,46400
5,46401
4,46402
4,46403
4,46404
4,46405
4,46406
3,46407
3,46408
4,46409
3,46410
4,46412
4,46413
4,46414
3,46415
4,46416
4,46417
3,46418
3,46419
3,46420
3,46421
3,46422
4,46423
4,46424
4,46425
4,46426
4,46427
4,46428
4,46429
4,46430
5,46431
5,46432
4,46433
4,46434
4,46435
5,46436
4,46437
4,46438
4,46439
4,46440
5,46441
5,46442
4,46443
4,46444
5,46445
5,46446
5,46447
5,46448
5,46449
5,46450
6,46451
2,46453
3,46454
3,46455
3,46456
3,46457
2,46458
2,46459
3,46460
4,46461
4,46462
2,46463
2,46464
2,46465
3,46466
3,46467
2,46468
2,46469
2,46470
3,46471
3,46472
2,46473
5,46474
4,46475
5,46476
3,46477
5,46478
4,46479
6,46480
6,46481
4,46482
4,46483
4,46484
4,46485
3,46486
3,46487
5,46488
4,46489
4,46490
4,46491
3,46492
4,46493
3,46494
3,46495
4,46496
7,46498
7,46499
5,46500
4,46501
4,46502
3,46503
2,46504
2,46505
5,46506
9,46507
6,46508
6,46509
5,46510
5,46511
4,46512
3,46513
4,46514
6,46515
7,46516
6,46517
7,46518
7,46519
7,46520
8,46521
8,46522
8,46523
8,46524
8,46525
8,46526
8,46527
8,46528
7,46529
7,46530
8,46531
9,46532
9,46533
8,46534
7,46535
7,46536
8,46537
9,46538
10,46539
10,46540
10,46541
9,46542
9,46543
9,46544
9,46545
9,46546
9,46547
10,46548
10,46549
9,46550
9,46551
9,46552
10,46553
10,46554
9,46555
7,46556
7,46557
8,46558
8,46559
7,46560
7,46561
9,46562
9,46563
9,46564
9,46567
8,46570
8,46571
8,46572
8,46573
8,46574
8,46575
8,46576
8,46577
7,46578
7,46579
6,46580
6,46581
7,46582
7,46583
7,46584
6,46585
6,46586
6,46587
6,46588
6,46589
5,46590
6,46591
6,46593
5,46594
5,46595
5,46596
5,46597
6,46598
5,46599
5,46600
6,46601
5,46602
5,46603
6,46607
6,46608
6,46609
6,46610
6,46611
6,46612
5,46614
5,46615
5,46616
5,46617
5,46618
5,46620
5,46621
5,46622
5,46623
5,46624
5,46626
4,46627
4,46628
4,46629
5,46630
5,46631
4,46632
4,46633
4,46634
4,46635
4,46636
4,46637
4,46638
4,46639
4,46640
4,46641
4,46642
4,46643
4,46644
4,46645
4,46646
4,46647
4,46648
4,46649
4,46650
4,46651
4,46652
4,46653
4,46654
4,46655
4,46656
3,46657
3,46658
3,46659
4,46660
4,46661
5,46662
4,46663
4,46664
5,46665
4,46666
4,46667
4,46668
5,46670
5,46671
5,46672
4,46673
5,46674
4,46675
4,46676
4,46677
5,46678
5,46679
5,46680
5,46681
4,46682
5,46683
5,46684
5,46685
5,46686
5,46687
5,46688
6,46689
4,46691
4,46692
4,46693
3,46694
3,46695
2,46696
3,46697
2,46698
4,46699
4,46700
2,46701
2,46702
3,46703
4,46704
3,46705
2,46706
2,46707
3,46708
3,46711
6,46712
4,46713
5,46714
4,46715
6,46716
4,46717
5,46718
7,46719
5,46720
4,46721
5,46722
4,46723
3,46724
3,46725
5,46726
4,46727
4,46728
3,46729
4,46730
3,46731
3,46732
4,46733
8,46735
6,46736
6,46737
6,46738
4,46739
3,46740
2,46741
3,46742
6,46743
10,46744
8,46745
7,46746
6,46747
4,46748
4,46749
4,46750
5,46751
6,46752
7,46753
6,46754
6,46755
7,46756
7,46757
7,46758
8,46759
8,46760
9,46761
8,46762
8,46763
8,46764
8,46765
8,46766
7,46767
7,46768
8,46769
8,46770
8,46771
7,46772
7,46773
7,46774
8,46775
10,46776
10,46777
10,46778
10,46779
10,46780
9,46781
9,46782
10,46783
10,46784
10,46785
9,46786
10,46787
10,46788
10,46789
10,46790
9,46791
8,46792
8,46793
8,46794
9,46795
8,46796
8,46797
8,46798
9,46799
10,46800
9,46802
8,46803
8,46805
8,46806
7,46807
8,46808
8,46809
7,46810
8,46811
9,46812
8,46813
8,46814
8,46815
7,46816
7,46817
7,46818
7,46819
7,46822
6,46823
6,46824
6,46825
6,46826
5,46827
6,46828
6,46829
5,46830
5,46831
5,46832
5,46833
5,46834
5,46835
5,46836
5,46837
5,46838
5,46839
5,46840
5,46841
6,46842
6,46843
6,46844
6,46845
6,46846
6,46847
6,46848
6,46849
5,46851
5,46852
5,46853
6,46854
6,46855
5,46858
5,46859
5,46860
5,46861
5,46862
5,46863
5,46864
4,46865
4,46866
5,46867
5,46868
5,46869
4,46870
4,46871
4,46872
4,46873
4,46874
4,46875
4,46876
4,46877
4,46878
3,46879
4,46880
4,46881
4,46882
4,46883
4,46884
4,46885
4,46886
4,46887
4,46888
4,46889
4,46890
5,46891
4,46892
4,46893
3,46894
3,46895
3,46896
4,46897
4,46898
4,46899
5,46900
4,46901
4,46902
4,46903
4,46904
4,46905
5,46906
5,46907
5,46908
5,46909
4,46910
4,46911
4,46912
4,46913
4,46914
5,46915
5,46916
5,46918
5,46919
5,46920
5,46921
5,46922
5,46923
5,46924
5,46925
4,46928
5,46929
2,46930
2,46931
2,46932
2,46933
4,46934
5,46935
3,46936
1,46937
2,46938
4,46939
2,46940
2,46941
3,46942
4,46943
4,46944
3,46945
4,46946
6,46947
5,46948
6,46949
3,46950
3,46951
4,46952
6,46953
5,46954
4,46955
5,46956
5,46957
4,46958
4,46959
4,46960
5,46962
4,46963
4,46964
4,46965
5,46966
4,46967
3,46968
4,46969
6,46970
7,46971
6,46972
6,46973
6,46974
3,46975
3,46976
2,46977
2,46978
7,46979
10,46980
5,46981
4,46982
3,46983
3,46984
3,46985
4,46986
5,46987
6,46988
6,46989
6,46990
6,46991
6,46992
7,46993
7,46994
8,46995
8,46996
8,46997
8,46998
8,46999
8,47000
8,47001
8,47002
8,47003
7,47004
8,47005
8,47006
8,47007
8,47008
8,47009
7,47010
8,47011
9,47012
10,47013
10,47014
10,47015
10,47016
10,47017
10,47018
10,47019
10,47020
10,47021
10,47022
10,47023
10,47024
10,47026
9,47027
9,47028
10,47029
10,47030
10,47031
8,47032
8,47033
9,47034
8,47035
8,47036
9,47037
9,47038
9,47039
8,47040
9,47041
8,47042
8,47043
7,47044
7,47045
8,47046
8,47047
8,47048
8,47049
7,47050
7,47051
7,47052
7,47053
7,47054
7,47055
7,47056
7,47057
6,47059
6,47060
6,47061
6,47062
6,47063
6,47064
5,47065
6,47067
5,47068
5,47069
5,47070
5,47071
5,47072
5,47073
5,47074
5,47075
5,47076
5,47077
5,47078
5,47079
5,47080
6,47081
5,47082
6,47083
5,47084
6,47085
5,47086
5,47087
5,47088
5,47089
5,47090
5,47091
6,47092
6,47093
6,47095
5,47096
5,47097
5,47098
5,47099
5,47100
5,47101
5,47102
4,47103
4,47104
4,47105
5,47106
5,47107
4,47108
4,47109
4,47110
4,47111
4,47112
4,47113
4,47114
4,47115
4,47116
4,47117
4,47118
3,47119
4,47120
4,47121
4,47122
4,47123
5,47124
5,47125
4,47126
4,47127
4,47128
4,47129
4,47130
4,47131
3,47132
3,47133
4,47134
4,47135
4,47136
5,47137
5,47138
5,47139
4,47140
4,47141
4,47142
4,47143
5,47144
5,47145
5,47146
5,47147
5,47148
5,47149
4,47150
5,47151
5,47152
5,47153
5,47154
5,47155
5,47156
5,47157
5,47158
5,47159
5,47160
5,47161
5,47162
5,47163
2,47166
2,47167
2,47168
2,47169
2,47170
4,47171
4,47172
2,47173
3,47174
5,47175
2,47176
2,47177
3,47178
4,47179
4,47180
4,47181
5,47182
5,47183
6,47184
6,47185
3,47186
3,47187
3,47188
4,47195
4,47196
4,47197
4,47198
4,47199
6,47200
5,47201
3,47202
5,47203
6,47204
7,47205
5,47206
5,47207
5,47208
4,47209
3,47210
2,47211
1,47212
8,47213
5,47214
4,47215
4,47216
4,47217
4,47218
4,47219
4,47220
5,47221
5,47222
5,47223
6,47224
5,47225
5,47226
7,47227
7,47228
8,47229
8,47230
8,47231
8,47232
8,47233
8,47234
8,47235
8,47236
9,47237
7,47238
8,47239
10,47240
9,47241
8,47242
7,47243
6,47244
7,47245
9,47246
10,47247
9,47248
10,47249
10,47250
10,47251
10,47252
10,47253
10,47254
10,47255
10,47256
10,47257
10,47258
10,47259
9,47260
9,47261
10,47262
9,47263
10,47264
10,47265
9,47266
7,47267
7,47268
7,47269
8,47270
8,47271
9,47272
8,47273
8,47274
8,47275
8,47276
8,47277
8,47278
8,47279
7,47280
7,47281
8,47282
8,47283
7,47284
7,47285
7,47286
7,47287
7,47288
7,47289
7,47290
7,47291
7,47292
7,47293
6,47294
6,47295
6,47296
6,47297
6,47298
5,47299
6,47300
5,47301
5,47302
5,47303
5,47304
5,47305
5,47306
4,47307
5,47308
5,47309
5,47310
5,47311
5,47312
5,47313
6,47314
6,47315
6,47316
5,47317
5,47318
5,47319
5,47320
5,47322
4,47323
5,47324
5,47325
5,47326
5,47327
5,47328
5,47329
5,47330
5,47331
5,47332
5,47333
5,47334
4,47335
5,47336
5,47337
4,47338
4,47339
4,47340
4,47341
4,47342
4,47343
3,47344
4,47345
4,47346
4,47347
3,47348
3,47349
4,47350
4,47351
4,47352
4,47353
4,47354
4,47355
5,47356
5,47357
5,47358
4,47359
5,47360
4,47361
5,47362
4,47363
4,47364
5,47365
4,47366
4,47367
4,47368
3,47369
4,47370
5,47371
5,47372
5,47373
5,47374
4,47375
4,47376
4,47377
5,47378
5,47379
5,47380
5,47381
5,47382
5,47383
5,47384
5,47385
5,47386
5,47387
5,47388
5,47389
5,47390
5,47391
5,47392
4,47393
4,47394
5,47395
5,47396
5,47397
2,47402
4,47403
3,47404
3,47405
5,47406
2,47407
2,47408
4,47409
4,47410
