sc_point_gid,class
67085,2
67086,2
67087,2
67088,2
67089,2
67090,2
67091,2
67092,2
67093,2
67094,2
67095,2
67096,2
67097,2
67098,2
67099,2
67100,2
67101,2
67102,2
67103,2
67104,2
67105,2
67106,2
67107,3
67108,3
67109,3
67110,3
67111,3
67112,3
67113,3
67114,3
67115,3
67116,3
67117,3
67118,3
67119,3
67120,3
67121,3
67122,2
67123,2
67124,2
67125,2
67126,2
67127,3
67128,3
67129,3
67130,3
67131,3
67132,2
67133,2
67134,2
67135,2
67136,2
67137,2
67138,2
67139,2
67140,2
67141,2
67142,2
67143,2
67144,2
67145,2
67146,2
67147,2
67148,2
67149,2
67150,2
67151,2
67152,2
67153,2
67154,2
67155,2
67156,2
67157,2
67158,2
67159,2
67160,2
67161,3
67162,3
67163,3
67164,3
67165,3
67166,3
67167,3
67168,3
67169,3
67170,3
67171,3
67172,3
67173,3
67174,3
67175,3
67176,3
67177,3
67178,3
67179,3
67180,3
67181,3
67182,3
67183,3
67184,3
67186,3
67187,3
67188,3
67189,3
67190,3
67191,3
67192,3
67193,3
67194,3
67195,3
67196,3
67197,3
67198,3
67199,3
67200,3
67310,5
67311,5
67312,5
67313,5
67314,5
67315,5
67316,5
67317,5
67318,5
67319,5
67320,5
67321,5
67322,5
67323,5
67324,5
67325,5
67326,5
67329,5
67330,5
67336,5
67340,5
67341,5
67342,5
67343,5
67344,5
67345,5
67346,5
67347,5
67348,5
67349,5
67350,5
67351,5
67352,5
67353,5
67356,5
67360,5
67361,5
67362,5
67363,5
67364,5
67365,5
67366,5
67367,5
67368,5
67369,5
67370,5
67371,5
67372,5
67373,5
67374,5
67375,5
67376,5
67377,5
67378,5
67379,5
67380,5
67381,5
67382,5
67383,5
67384,5
67385,5
67386,5
67387,5
67388,5
67389,5
67390,5
67391,5
67392,5
67393,5
67394,5
67395,5
67396,5
67397,5
67398,5
67399,5
67400,5
67401,5
67402,5
67403,5
67404,5
67405,5
67406,5
67407,5
67408,5
67409,5
67410,5
67411,5
67412,5
67413,5
67414,5
67415,5
67416,5
67417,4
67418,4
67419,4
67420,4
67421,4
67422,4
67423,4
67424,4
67425,4
67426,4
67427,4
67428,4
67429,4
67430,4
67431,4
67432,4
67433,4
67434,4
67435,4
67436,4
67437,4
67438,4
67439,4
67440,4
67441,4
67442,4
67443,4
67444,3
67445,3
67446,3
67447,3
67448,3
67449,3
67450,3
67451,3
67452,3
67453,3
67454,3
67455,3
67456,3
67457,3
67458,3
67459,3
67460,3
67461,2
67462,2
67463,2
67464,2
67465,2
67466,2
67467,2
67468,2
67469,2
67470,2
67471,2
67472,2
67473,2
67474,2
67475,2
67476,2
67477,2
67478,2
67479,2
67480,2
67481,2
67482,2
67483,2
67484,2
67485,2
67486,2
67487,3
67488,3
67489,3
67490,3
67491,3
67492,3
67493,3
67494,3
67495,3
67496,3
67497,3
67498,3
67499,3
67500,3
67501,3
67502,2
67503,2
67504,2
67505,2
67506,2
67507,2
67508,3
67509,3
67510,3
67511,3
67512,2
67513,2
67514,2
67515,2
67516,2
67517,2
67518,2
67519,2
67520,2
67521,2
67522,2
67523,2
67524,2
67525,2
67526,2
67527,2
67528,2
67529,2
67530,2
67531,2
67532,2
67533,2
67534,2
67535,2
67536,2
67537,2
67538,2
67539,2
67540,2
67541,2
67542,3
67543,3
67544,3
67545,3
67546,3
67547,3
67548,3
67549,3
67550,3
67551,3
67552,3
67553,3
67554,3
67555,3
67556,3
67557,3
67558,3
67559,3
67560,3
67561,3
67562,3
67563,3
67564,3
67565,3
67566,3
67567,3
67568,3
67569,3
67570,3
67571,3
67572,3
67573,3
67574,3
67575,3
67576,3
67577,3
67578,3
67579,3
67580,3
67690,5
67691,5
67692,5
67693,5
67694,5
67695,5
67696,5
67697,5
67698,5
67699,5
67700,5
67701,5
67702,5
67703,5
67704,5
67705,5
67706,5
67707,5
67709,5
67710,5
67715,5
67720,5
67721,5
67723,5
67724,5
67725,5
67726,5
67727,5
67728,5
67729,5
67730,5
67731,5
67732,5
67733,5
67734,5
67735,5
67736,5
67737,5
67741,5
67742,5
67744,5
67745,5
67746,5
67747,5
67748,5
67749,5
67750,5
67751,5
67752,5
67753,5
67754,5
67755,5
67756,5
67757,5
67758,5
67759,5
67760,5
67761,5
67762,5
67763,5
67764,5
67765,5
67766,5
67767,5
67768,5
67769,5
67770,5
67771,5
67772,5
67773,5
67774,5
67775,5
67776,5
67777,5
67778,5
67779,5
67780,5
67781,5
67782,5
67783,5
67784,5
67785,5
67786,5
67787,5
67788,5
67789,5
67790,5
67791,5
67792,5
67793,5
67794,5
67795,5
67796,5
67797,5
67798,4
67799,4
67800,4
67801,4
67802,4
67803,4
67804,4
67805,4
67806,4
67807,4
67808,4
67809,4
67810,4
67811,4
67812,4
67813,4
67814,4
67815,4
67816,4
67817,4
67818,4
67819,4
67820,4
67821,4
67822,4
67823,4
67824,4
67825,3
67826,3
67827,3
67828,3
67829,3
67830,3
67831,3
67832,3
67833,3
67834,3
67835,3
67836,3
67837,3
67838,3
67839,3
67840,3
67841,2
67842,2
67843,2
67844,2
67845,2
67846,2
67847,2
67848,2
67849,2
67850,2
67851,2
67852,2
67853,2
67854,2
67855,2
67856,2
67857,2
67858,2
67859,2
67860,2
67861,2
67862,2
67863,2
67864,2
67865,2
67866,2
67867,2
67868,3
67869,3
67870,3
67871,3
67872,3
67873,3
67874,3
67875,3
67876,3
67877,3
67878,3
67879,3
67880,3
67881,2
67882,2
67883,2
67884,2
67885,2
67886,2
67887,2
67888,2
67889,3
67890,3
67891,3
67892,2
67893,2
67894,2
67895,2
67896,2
67897,2
67898,2
67899,2
67900,2
67901,2
67902,2
67903,2
67904,2
67905,2
67906,2
67907,2
67908,2
67909,2
67910,2
67911,2
67912,2
67913,2
67914,2
67915,2
67916,2
67917,2
67918,2
67919,2
67920,2
67921,2
67922,3
67923,3
67924,3
67925,3
67926,3
67927,3
67928,3
67929,3
67930,3
67931,3
67932,3
67933,3
67934,3
67935,3
67936,3
67937,3
67938,3
67939,3
67940,3
67941,3
67942,3
67943,3
67944,3
67945,3
67946,3
67947,3
67948,3
67949,3
67950,3
67951,3
67952,3
67953,3
67954,3
67955,3
67956,3
67957,3
67958,3
67959,3
68072,5
68073,5
68074,5
68075,5
68076,5
68077,5
68078,5
68079,5
68080,5
68081,5
68082,5
68083,5
68084,5
68085,5
68086,5
68087,5
68088,5
68094,5
68095,5
68103,5
68104,5
68105,5
68106,5
68107,5
68108,5
68109,5
68110,5
68111,5
68112,5
68113,5
68114,5
68115,5
68116,5
68117,5
68118,5
68120,5
68121,5
68122,5
68125,5
68126,5
68127,5
68128,5
68129,5
68130,5
68131,5
68132,5
68133,5
68134,5
68135,5
68136,5
68137,5
68138,5
68139,5
68140,5
68141,5
68142,5
68143,5
68144,5
68145,5
68146,5
68147,5
68148,5
68149,5
68150,5
68151,5
68152,5
68153,5
68154,5
68155,5
68156,5
68157,5
68158,5
68159,5
68160,5
68161,5
68162,5
68163,5
68164,5
68165,5
68166,5
68167,5
68168,5
68169,5
68170,5
68171,5
68172,5
68173,5
68174,5
68175,5
68176,5
68177,5
68178,4
68179,4
68180,4
68181,4
68182,4
68183,4
68184,4
68185,4
68186,4
68187,4
68188,4
68189,4
68190,4
68191,4
68192,4
68193,4
68194,4
68195,4
68196,4
68197,4
68198,4
68199,4
68200,4
68201,4
68202,4
68203,4
68204,4
68205,3
68206,3
68207,3
68208,3
68209,3
68210,3
68211,3
68212,3
68213,3
68214,3
68215,3
68216,3
68217,3
68218,3
68219,3
68220,3
68221,3
68222,3
68223,3
68224,3
68225,2
68226,2
68227,2
68228,2
68229,2
68230,2
68231,2
68232,2
68233,2
68234,2
68235,2
68236,2
68237,2
68238,2
68239,2
68240,2
68241,2
68242,2
68243,2
68244,2
68245,2
68246,2
68247,2
68248,3
68249,3
68250,3
68251,3
68252,3
68253,3
68254,3
68255,3
68256,3
68257,3
68258,3
68259,3
68260,2
68261,2
68262,2
68263,2
68264,2
68265,2
68266,2
68267,2
68268,3
68269,3
68270,3
68271,3
68272,2
68273,2
68274,2
68275,2
68276,2
68277,2
68278,2
68279,2
68280,2
68281,2
68282,2
68283,2
68284,2
68285,2
68286,2
68287,2
68288,2
68289,2
68290,2
68291,2
68292,2
68293,2
68294,2
68295,2
68296,2
68297,2
68298,2
68299,2
68300,2
68301,2
68302,3
68303,3
68304,3
68305,3
68306,3
68307,3
68308,3
68309,3
68310,3
68311,3
68312,3
68313,3
68314,3
68315,3
68316,3
68317,3
68318,3
68319,3
68320,3
68321,3
68322,3
68323,3
68324,3
68325,3
68326,3
68327,3
68328,3
68329,3
68330,3
68331,3
68332,3
68333,3
68334,3
68335,3
68336,3
68337,3
68338,3
68453,5
68454,5
68455,5
68456,5
68457,5
68458,5
68459,5
68460,5
68461,5
68462,5
68463,5
68464,5
68465,5
68466,5
68467,5
68468,5
68469,5
68483,5
68484,5
68485,5
68486,5
68487,5
68488,5
68489,5
68490,5
68491,5
68492,5
68493,5
68494,5
68495,5
68496,5
68497,5
68498,5
68500,5
68502,5
68504,5
68505,5
68506,5
68507,5
68508,5
68509,5
68510,5
68511,5
68512,5
68513,5
68514,5
68515,5
68516,5
68517,5
68518,5
68519,5
68520,5
68521,5
68522,5
68523,5
68524,5
68525,5
68526,5
68527,5
68528,5
68529,5
68530,5
68531,5
68532,5
68533,5
68534,5
68535,5
68536,5
68537,5
68538,5
68539,5
68540,5
68541,5
68542,5
68543,5
68544,5
68545,5
68546,5
68547,5
68548,5
68549,5
68550,5
68551,5
68552,5
68553,5
68554,5
68555,5
68556,5
68557,5
68558,4
68559,4
68560,4
68561,4
68562,4
68563,4
68564,4
68565,4
68566,4
68567,4
68568,4
68569,4
68570,4
68571,4
68572,4
68573,4
68574,4
68575,4
68576,4
68577,4
68578,4
68579,4
68580,4
68581,4
68582,4
68583,4
68584,4
68585,3
68586,3
68587,3
68588,3
68589,3
68590,3
68591,3
68592,3
68593,3
68594,3
68595,3
68596,3
68597,3
68598,3
68599,3
68600,3
68601,3
68602,3
68603,3
68604,3
68605,3
68606,3
68607,3
68608,3
68609,2
68610,2
68611,2
68612,2
68613,2
68614,2
68615,2
68616,2
68617,2
68618,2
68619,2
68620,2
68621,2
68622,2
68623,2
68624,2
68625,2
68626,2
68627,2
68628,2
68629,3
68630,3
68631,3
68632,3
68633,3
68634,3
68635,3
68636,3
68637,3
68638,3
68639,3
68640,2
68641,2
68642,2
68643,2
68644,2
68645,2
68646,2
68647,2
68648,2
68649,3
68650,3
68651,3
68652,3
68653,2
68654,2
68655,2
68656,2
68657,2
68658,2
68659,2
68660,2
68661,2
68662,2
68663,2
68664,2
68665,2
68666,2
68667,2
68668,2
68669,2
68670,2
68671,2
68672,2
68673,2
68674,2
68675,2
68676,2
68677,2
68678,2
68679,2
68680,2
68681,2
68682,2
68683,2
68684,3
68685,3
68686,3
68687,3
68688,3
68689,2
68690,3
68691,3
68692,3
68693,3
68694,3
68695,3
68696,3
68697,3
68698,3
68699,3
68700,3
68701,3
68702,3
68703,3
68704,3
68705,3
68706,3
68707,3
68708,3
68709,3
68710,3
68711,3
68712,3
68713,3
68714,3
68715,3
68716,3
68717,3
68718,3
68835,5
68840,5
68841,5
68842,5
68843,5
68844,5
68845,5
68846,5
68847,5
68848,5
68849,5
68850,5
68851,5
68863,5
68864,5
68865,5
68866,5
68867,5
68868,5
68869,5
68870,5
68871,5
68872,5
68873,5
68874,5
68875,5
68876,5
68877,5
68878,5
68879,5
68880,5
68881,5
68882,5
68884,5
68885,5
68886,5
68887,5
68888,5
68889,5
68890,5
68891,5
68892,5
68893,5
68894,5
68895,5
68896,5
68897,5
68898,5
68899,5
68900,5
68901,5
68902,5
68903,5
68904,5
68905,5
68906,5
68907,5
68908,5
68909,5
68910,5
68911,5
68912,5
68913,5
68914,5
68915,5
68916,5
68917,5
68918,5
68919,5
68920,5
68921,5
68922,5
68923,5
68924,5
68925,5
68926,5
68927,5
68928,5
68929,5
68930,5
68931,5
68932,5
68933,5
68934,5
68935,5
68936,5
68937,4
68938,4
68939,4
68940,4
68941,4
68942,4
68943,4
68944,4
68945,4
68946,4
68947,4
68948,4
68949,4
68950,4
68951,4
68952,4
68953,4
68954,4
68955,4
68956,4
68957,4
68958,4
68959,4
68960,4
68961,4
68962,4
68963,4
68964,4
68965,3
68966,3
68967,3
68968,3
68969,3
68970,3
68971,3
68972,3
68973,3
68974,3
68975,3
68976,3
68977,3
68978,3
68979,3
68980,3
68981,3
68982,3
68983,3
68984,3
68985,3
68986,3
68987,3
68988,3
68989,3
68990,2
68991,2
68992,2
68993,2
68994,2
68995,2
68996,2
68997,2
68998,2
68999,2
69000,2
69001,2
69002,2
69003,2
69004,2
69005,2
69006,2
69007,2
69008,2
69009,3
69010,3
69011,3
69012,3
69013,3
69014,3
69015,3
69016,3
69017,3
69018,3
69019,3
69020,3
69021,2
69022,2
69023,2
69024,2
69025,2
69026,2
69027,2
69028,2
69029,3
69030,3
69031,3
69032,2
69033,2
69034,2
69035,2
69036,2
69037,2
69038,2
69039,2
69040,2
69041,2
69042,2
69043,2
69044,2
69045,2
69046,2
69047,2
69048,2
69049,2
69050,2
69051,2
69052,2
69053,2
69054,2
69055,2
69056,2
69057,2
69058,2
69059,2
69060,2
69061,2
69062,2
69063,2
69064,2
69065,2
69066,3
69067,3
69068,3
69069,3
69070,3
69071,3
69072,3
69073,3
69074,3
69075,3
69076,3
69077,3
69078,3
69079,3
69080,3
69081,3
69082,3
69083,3
69084,3
69085,3
69086,3
69087,3
69088,3
69089,3
69090,3
69091,3
69092,3
69093,3
69094,3
69095,3
69096,3
69097,3
69223,5
69224,5
69225,5
69226,5
69227,5
69228,5
69229,5
69230,5
69231,5
69232,5
69236,5
69237,5
69243,5
69244,5
69245,5
69246,5
69248,5
69249,5
69250,5
69251,5
69252,5
69253,5
69254,5
69255,5
69256,5
69257,5
69258,5
69259,5
69260,5
69261,5
69262,5
69264,5
69265,5
69266,5
69267,5
69268,5
69269,5
69270,5
69271,5
69272,5
69273,5
69274,5
69275,5
69276,5
69277,5
69278,5
69279,5
69280,5
69281,5
69282,5
69283,5
69284,5
69285,5
69286,5
69287,5
69288,5
69289,5
69290,5
69291,5
69292,5
69293,5
69294,5
69295,5
69296,5
69297,5
69298,5
69299,5
69300,5
69301,5
69302,5
69303,5
69304,5
69305,5
69306,5
69307,5
69308,5
69309,5
69310,5
69311,5
69312,5
69313,5
69314,5
69315,4
69316,4
69317,4
69318,4
69319,4
69320,4
69321,4
69322,4
69323,4
69324,4
69325,4
69326,4
69327,4
69328,4
69329,4
69330,4
69331,4
69332,4
69333,4
69334,4
69335,4
69336,4
69337,4
69338,4
69339,4
69340,4
69341,4
69342,4
69343,4
69344,4
69345,3
69346,3
69347,3
69348,3
69349,3
69350,3
69351,3
69352,3
69353,3
69354,3
69355,3
69356,3
69357,3
69358,3
69359,3
69360,3
69361,3
69362,3
69363,3
69364,3
69365,3
69366,3
69367,3
69368,3
69369,3
69370,3
69371,2
69372,2
69373,2
69374,2
69375,2
69376,2
69377,2
69378,2
69379,2
69380,2
69381,2
69382,2
69383,2
69384,2
69385,2
69386,2
69387,2
69388,2
69389,3
69390,3
69391,3
69392,3
69393,3
69394,3
69395,3
69396,3
69397,3
69398,3
69399,3
69400,3
69401,2
69402,2
69403,2
69404,2
69405,2
69406,2
69407,2
69408,2
69409,2
69410,3
69411,3
69412,3
69413,2
69414,2
69415,2
69416,2
69417,2
69418,2
69419,2
69420,2
69421,2
69422,2
69423,2
69424,2
69425,2
69426,2
69427,2
69428,2
69429,2
69430,2
69431,2
69432,2
69433,2
69434,2
69435,2
69436,2
69437,2
69438,2
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,2
69446,3
69447,3
69448,3
69449,3
69450,3
69451,3
69452,3
69453,3
69454,3
69455,3
69456,3
69457,3
69458,3
69459,3
69460,3
69461,3
69462,3
69463,3
69464,3
69465,3
69466,3
69467,3
69468,3
69469,3
69470,3
69471,3
69472,3
69473,3
69474,3
69604,5
69605,5
69606,5
69607,5
69608,5
69609,5
69610,5
69611,5
69612,5
69613,5
69614,5
69615,5
69616,5
69617,5
69618,5
69619,5
69620,5
69621,5
69622,5
69623,5
69624,5
69625,5
69626,5
69627,5
69628,5
69629,5
69630,5
69631,5
69632,5
69633,5
69634,5
69635,5
69636,5
69637,5
69638,5
69639,5
69640,5
69641,5
69642,5
69643,5
69644,5
69645,5
69646,5
69647,5
69648,5
69649,5
69650,5
69651,5
69652,5
69653,5
69654,5
69655,5
69656,5
69657,5
69658,5
69659,5
69660,5
69661,5
69662,5
69663,5
69664,5
69665,5
69666,5
69667,5
69668,5
69669,5
69670,5
69671,5
69672,5
69673,5
69674,5
69675,5
69676,5
69677,5
69678,5
69679,5
69680,5
69681,5
69682,5
69683,5
69684,5
69685,5
69686,5
69687,5
69688,5
69689,5
69690,5
69691,5
69692,5
69693,5
69694,5
69695,4
69696,4
69697,4
69698,4
69699,4
69700,4
69701,4
69702,4
69703,4
69704,4
69705,4
69706,4
69707,4
69708,4
69709,4
69710,4
69711,4
69712,4
69713,4
69714,4
69715,4
69716,4
69717,4
69718,4
69719,4
69720,4
69721,4
69722,4
69723,4
69724,4
69725,3
69726,3
69727,3
69728,3
69729,3
69730,3
69731,3
69732,3
69733,3
69734,3
69735,3
69736,3
69737,3
69738,3
69739,3
69740,3
69741,3
69742,3
69743,3
69744,3
69745,3
69746,3
69747,3
69748,3
69749,3
69750,2
69751,2
69752,2
69753,2
69754,2
69755,2
69756,2
69757,2
69758,2
69759,2
69760,2
69761,2
69762,2
69763,2
69764,2
69765,2
69766,2
69767,2
69768,3
69769,3
69770,3
69771,3
69772,3
69773,3
69774,3
69775,3
69776,3
69777,3
69778,3
69779,3
69780,3
69781,2
69782,2
69783,2
69784,2
69785,2
69786,2
69787,2
69788,2
69789,2
69790,2
69791,2
69792,2
69793,2
69794,2
69795,2
69796,2
69797,2
69798,2
69799,2
69800,2
69801,2
69802,2
69803,2
69804,2
69805,2
69806,2
69807,2
69808,2
69809,2
69810,2
69811,2
69812,2
69813,2
69814,2
69815,2
69816,2
69817,2
69818,2
69819,2
69820,2
69821,2
69822,2
69823,2
69824,2
69825,2
69826,3
69827,3
69828,3
69829,3
69830,3
69831,3
69832,3
69833,3
69834,3
69835,3
69836,3
69837,3
69838,3
69839,3
69840,3
69841,3
69842,3
69843,3
69844,3
69845,3
69846,3
69847,3
69848,3
69849,3
69850,3
69851,3
69852,3
69853,3
69854,3
69855,3
69983,5
69984,5
69985,5
69986,5
69987,5
69988,5
69989,5
69990,5
69991,5
69992,5
69993,5
69994,5
69995,5
69996,5
69997,5
69998,5
69999,5
70001,5
70002,5
70003,5
70004,5
70005,5
70006,5
70007,5
70008,5
70009,5
70010,5
70011,5
70012,5
70013,5
70014,5
70015,5
70016,5
70017,5
70018,5
70019,5
70020,5
70021,5
70022,5
70023,5
70024,5
70025,5
70026,5
70027,5
70028,5
70029,5
70030,5
70031,5
70032,5
70033,5
70034,5
70035,5
70036,5
70037,5
70038,5
70039,5
70040,5
70041,5
70042,5
70043,5
70044,5
70045,5
70046,5
70047,5
70048,5
70049,5
70050,5
70051,5
70052,5
70053,5
70054,5
70055,5
70056,5
70057,5
70058,5
70059,5
70060,5
70061,5
70062,5
70063,5
70064,5
70065,5
70066,5
70067,5
70068,5
70069,5
70070,5
70071,5
70072,5
70073,5
70074,4
70075,4
70076,4
70077,4
70078,4
70079,4
70080,4
70081,4
70082,4
70083,4
70084,4
70085,4
70086,4
70087,4
70088,4
70089,4
70090,4
70091,4
70092,4
70093,4
70094,4
70095,4
70096,4
70097,4
70098,4
70099,4
70100,4
70101,4
70102,4
70103,4
70104,4
70105,4
70106,3
70107,3
70108,3
70109,3
70110,3
70111,3
70112,3
70113,3
70114,3
70115,3
70116,3
70117,3
70118,3
70119,3
70120,3
70121,3
70122,3
70123,3
70124,3
70125,3
70126,3
70127,3
70128,3
70129,3
70130,2
70131,3
70132,2
70133,2
70134,2
70135,2
70136,2
70137,2
70138,2
70139,2
70140,2
70141,2
70142,2
70143,2
70144,2
70145,2
70146,2
70147,2
70148,3
70149,3
70150,3
70151,3
70152,3
70153,3
70154,3
70155,3
70156,3
70157,3
70158,3
70159,3
70160,3
70161,2
70162,2
70163,2
70164,2
70165,2
70166,2
70167,2
70168,2
70169,2
70170,2
70171,2
70172,2
70173,2
70174,2
70175,2
70176,2
70177,2
70178,2
70179,2
70180,2
70181,2
70182,2
70183,2
70184,2
70185,2
70186,2
70187,2
70188,2
70189,2
70190,2
70191,2
70192,2
70193,2
70194,2
70195,2
70196,2
70197,2
70198,2
70199,2
70200,2
70201,2
70202,2
70203,3
70204,3
70205,3
70206,3
70207,3
70208,3
70209,3
70210,3
70211,3
70212,3
70213,3
70214,3
70215,3
70216,3
70217,3
70218,3
70219,3
70220,3
70221,3
70222,3
70223,3
70224,3
70225,3
70226,3
70227,3
70228,3
70229,3
70230,3
70231,3
70232,3
70233,3
70234,3
70364,5
70365,5
70366,5
70367,5
70368,5
70369,5
70370,5
70371,5
70372,5
70373,5
70374,5
70375,5
70376,5
70377,5
70378,5
70379,5
70380,5
70381,5
70382,5
70383,5
70384,5
70385,5
70386,5
70387,5
70388,5
70389,5
70390,5
70391,5
70392,5
70393,5
70394,5
70395,5
70396,5
70397,5
70398,5
70399,5
70400,5
70401,5
70402,5
70403,5
70404,5
70405,5
70406,5
70407,5
70408,5
70409,5
70410,5
70411,5
70412,5
70413,5
70415,5
70416,5
70417,5
70418,5
70420,5
70421,5
70422,5
70423,5
70424,5
70425,5
70426,5
70427,5
70428,5
70429,5
70430,5
70431,5
70432,5
70433,5
70434,5
70435,5
70436,5
70437,5
70438,5
70439,5
70440,5
70441,5
70442,5
70443,5
70444,5
70445,5
70446,5
70447,5
70448,5
70449,5
70450,5
70451,5
70452,5
70453,5
70454,5
70455,4
70456,4
70457,4
70458,4
70459,4
70460,4
70461,4
70462,4
70463,4
70464,4
70465,4
70466,4
70467,4
70468,4
70469,4
70470,4
70471,4
70472,4
70473,4
70474,4
70475,4
70476,4
70477,4
70478,4
70479,4
70480,4
70481,4
70482,4
70483,4
70484,4
70485,3
70486,3
70487,3
70488,3
70489,3
70490,3
70491,3
70492,3
70493,3
70494,3
70495,3
70496,3
70497,3
70498,3
70499,3
70500,3
70501,3
70502,3
70503,3
70504,3
70505,3
70506,3
70507,3
70508,3
70509,3
70510,2
70511,2
70512,2
70513,2
70514,2
70515,2
70516,2
70517,2
70518,2
70519,2
70520,2
70521,2
70522,2
70523,2
70524,2
70525,2
70526,2
70527,2
70528,2
70529,3
70530,3
70531,3
70532,3
70533,3
70534,3
70535,3
70536,3
70537,3
70538,3
70539,3
70540,3
70541,3
70542,2
70543,2
70544,2
70545,2
70546,2
70547,2
70548,2
70549,2
70550,2
70551,2
70552,2
70553,2
70554,2
70555,2
70556,2
70557,2
70558,2
70559,2
70560,2
70561,2
70562,2
70563,2
70564,2
70565,2
70566,2
70567,2
70568,2
70569,2
70570,2
70571,3
70572,3
70573,2
70574,3
70575,3
70576,3
70577,2
70578,2
70579,2
70580,2
70581,3
70582,3
70583,3
70584,3
70585,3
70586,3
70587,3
70588,3
70589,3
70590,3
70591,3
70592,3
70593,3
70594,3
70595,3
70596,3
70597,3
70598,3
70599,3
70600,3
70601,3
70602,3
70603,3
70604,3
70605,3
70606,3
70607,3
70608,3
70609,3
70610,3
70611,3
70612,3
70613,3
70744,5
70745,5
70746,5
70747,5
70748,5
70749,5
70750,5
70751,5
70752,5
70753,5
70754,5
70755,5
70756,5
70757,5
70758,5
70759,5
70760,5
70762,5
70763,5
70764,5
70765,5
70766,5
70767,5
70768,5
70769,5
70770,5
70771,5
70772,5
70773,5
70774,5
70775,5
70776,5
70777,5
70778,5
70779,5
70780,5
70781,5
70782,5
70783,5
70784,5
70785,5
70786,5
70787,5
70788,5
70789,5
70790,5
70791,5
70792,5
70793,5
70794,5
70795,5
70796,5
70797,5
70798,5
70799,5
70800,5
70801,5
70802,5
70803,5
70804,5
70805,5
70806,5
70807,5
70808,5
70809,5
70810,5
70811,5
70812,5
70813,5
70814,5
70815,5
70816,5
70817,5
70818,5
70819,5
70820,5
70821,5
70822,5
70823,5
70824,5
70825,5
70826,5
70827,5
70828,5
70829,5
70830,5
70831,5
70832,5
70833,5
70834,5
70835,4
70836,4
70837,4
70838,4
70839,4
70840,4
70841,4
70842,4
70843,4
70844,4
70845,4
70846,4
70847,4
70848,4
70849,4
70850,4
70851,4
70852,4
70853,4
70854,4
70855,4
70856,4
70857,4
70858,4
70859,4
70860,4
70861,4
70862,4
70863,4
70864,4
70865,3
70866,3
70867,3
70868,3
70869,3
70870,3
70871,3
70872,3
70873,3
70874,3
70875,3
70876,3
70877,3
70878,3
70879,3
70880,3
70881,3
70882,3
70883,3
70884,3
70885,3
70886,3
70887,3
70888,2
70889,3
70890,2
70891,3
70892,2
70893,2
70894,2
70895,2
70896,2
70897,2
70898,2
70899,2
70900,2
70901,2
70902,2
70903,2
70904,2
70905,2
70906,2
70907,2
70908,3
70909,3
70910,3
70911,3
70912,3
70913,3
70914,3
70916,3
70917,3
70918,3
70919,3
70920,3
70921,3
70922,2
70923,2
70924,2
70925,2
70926,2
70927,2
70928,2
70929,2
70930,2
70931,2
70932,2
70933,2
70934,2
70935,2
70936,2
70937,2
70938,2
70939,2
70940,2
70941,2
70942,2
70943,2
70944,2
70945,2
70946,2
70947,3
70948,3
70949,3
70950,3
70951,3
70952,3
70953,3
70954,3
70955,3
70956,3
70957,3
70958,3
70959,2
70960,2
70961,2
70962,3
70963,3
70964,3
70965,3
70966,3
70967,3
70968,3
70969,3
70970,3
70971,3
70972,3
70973,3
70974,3
70975,3
70976,3
70977,3
70978,3
70979,3
70980,3
70981,3
70982,3
70983,3
70984,3
70985,3
70986,3
70987,3
70988,3
70989,3
70990,3
70991,3
70992,3
71124,5
71125,5
71126,5
71127,5
71128,5
71129,5
71130,5
71131,5
71132,5
71133,5
71134,5
71135,5
71136,5
71137,5
71138,5
71139,5
71140,5
71141,5
71142,5
71143,5
71144,5
71145,5
71146,5
71147,5
71148,5
71149,5
71150,5
71151,5
71152,5
71153,5
71154,5
71155,5
71156,5
71157,5
71158,5
71159,5
71160,5
71161,5
71162,5
71163,5
71164,5
71165,5
71166,5
71167,5
71169,5
71170,5
71171,5
71172,5
71173,5
71174,5
71175,5
71176,5
71177,5
71178,5
71179,5
71180,5
71181,5
71182,5
71183,5
71184,5
71185,5
71186,5
71187,5
71188,5
71189,5
71190,5
71191,5
71192,5
71193,5
71194,5
71195,5
71196,5
71197,5
71198,5
71199,5
71200,5
71201,5
71202,5
71203,5
71204,5
71205,5
71206,5
71207,5
71208,5
71209,5
71210,5
71211,5
71212,5
71213,5
71214,5
71215,5
71216,5
71217,4
71218,4
71219,4
71220,4
71221,4
71222,4
71223,4
71224,4
71225,4
71226,4
71227,4
71228,4
71229,4
71230,4
71231,4
71232,4
71233,4
71234,4
71235,4
71236,4
71237,4
71238,4
71239,4
71240,4
71241,4
71242,4
71243,4
71244,4
71245,3
71246,3
71247,3
71248,3
71249,3
71250,3
71251,3
71252,3
71253,3
71254,3
71255,3
71256,3
71257,3
71258,3
71259,3
71260,3
71261,3
71262,3
71263,3
71264,3
71265,3
71266,3
71267,3
71268,3
71269,3
71270,2
71271,3
71272,2
71273,2
71274,2
71275,2
71276,2
71277,2
71278,2
71279,2
71280,2
71281,2
71282,2
71283,2
71284,2
71286,2
71287,3
71288,3
71289,3
71290,3
71291,3
71292,3
71293,3
71294,3
71296,3
71297,3
71298,3
71299,3
71300,3
71301,3
71302,2
71303,2
71304,2
71305,2
71306,2
71307,2
71308,2
